2025-09-10 13:49:35 | [32mINFO[0m | src.utils.database_manager:initialize:171 | Database initialized: SQLite
2025-09-16 20:24:03 | [32mINFO[0m | src.utils.database_manager:save_ohlcv_data:291 | Saved 9 OHLCV records for BTCUSDT_4h
2025-09-16 20:24:03 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:578 | Processed 3/3 records...
2025-09-16 20:24:03 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:581 | Successfully saved 3 records to ohlcv_data
2025-09-16 20:24:03 | [32mINFO[0m | src.utils.database_manager:save_ohlcv_data:291 | Saved 3 OHLCV records for BTCUSDT_1d
2025-09-18 23:31:29 | [32mINFO[0m | src.utils.database_manager:initialize:171 | Database initialized: SQLite
2025-09-20 02:06:31 | [32mINFO[0m | src.utils.database_manager:initialize:171 | Database initialized: SQLite
2025-09-20 02:07:48 | [32mINFO[0m | src.utils.database_manager:initialize:171 | Database initialized: SQLite
2025-09-20 02:08:08 | [32mINFO[0m | src.utils.database_manager:initialize:171 | Database initialized: SQLite
2025-10-04 18:59:02 | [32mINFO[0m | src.utils.database_manager:close:671 | Database connections closed
2025-10-04 19:04:48 | [32mINFO[0m | src.utils.database_manager:close:671 | Database connections closed
