2025-09-11 14:25:16 | [32mINFO[0m | src.features.feature_generator:generate_all_features:420 | Starting comprehensive feature generation
2025-09-24 00:16:50 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-24 00:16:50 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:16:50 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-24 00:16:50 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-24 00:16:53 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-24 00:18:07 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:18:07 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-24 00:18:07 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:18:07 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-24 00:18:07 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-24 00:18:09 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-24 00:20:14 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:20:14 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-24 00:20:14 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:20:14 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-24 00:20:14 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-24 00:20:17 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-24 00:21:42 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:21:42 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-24 00:21:42 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:21:42 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-24 00:21:42 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-24 00:21:44 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-24 00:23:15 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:23:15 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-24 00:23:15 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:23:15 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-24 00:23:15 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-24 00:23:19 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-24 00:24:42 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:24:42 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-24 00:24:42 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:24:42 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-24 00:24:42 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-24 00:24:45 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-24 00:26:00 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:26:00 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-24 00:26:00 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:26:00 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-24 00:26:00 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-24 00:26:03 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-24 00:27:24 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:27:24 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-24 00:27:24 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:27:24 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-24 00:27:24 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-24 00:27:26 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-24 00:28:55 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:28:55 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-24 00:28:55 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:28:55 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-24 00:28:55 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-24 00:28:58 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-24 00:30:08 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:30:08 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-24 00:30:08 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:30:08 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-24 00:30:08 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-24 00:30:10 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-24 00:31:39 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:31:39 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-24 00:31:39 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:31:39 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-24 00:31:39 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-24 00:31:41 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-24 00:33:06 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:33:06 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-24 00:33:06 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:33:06 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-24 00:33:06 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-24 00:33:09 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-24 00:34:40 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:34:40 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-24 00:34:40 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:34:40 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-24 00:34:40 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-24 00:34:42 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-24 00:36:07 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:36:07 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-24 00:36:07 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:36:07 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-24 00:36:07 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-24 00:36:09 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-24 00:37:27 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:37:27 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-24 00:37:27 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:37:27 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-24 00:37:27 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-24 00:37:31 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-24 00:38:49 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:38:49 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-24 00:38:49 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:38:49 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-24 00:38:49 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-24 00:38:51 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-24 00:40:05 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:40:05 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-24 00:40:05 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:40:05 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-24 00:40:05 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-24 00:40:08 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-24 00:41:31 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:41:31 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-24 00:41:31 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:41:31 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-24 00:41:31 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-24 00:41:33 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-24 00:42:51 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:42:51 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-24 00:42:51 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:42:51 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-24 00:42:51 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-24 00:42:53 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-24 00:44:11 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:44:11 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-24 00:44:11 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:44:11 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-24 00:44:11 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-24 00:44:13 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-24 00:45:26 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:45:26 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-24 00:45:26 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:45:26 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-24 00:45:26 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-24 00:45:29 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-24 00:46:48 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:46:48 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-24 00:46:48 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:46:48 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-24 00:46:48 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-24 00:46:51 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-24 00:48:27 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:48:27 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-24 00:48:27 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:48:27 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-24 00:48:27 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-24 00:48:30 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-24 00:50:19 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:50:19 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-24 00:50:19 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:50:19 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-24 00:50:19 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-24 00:50:21 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-24 00:51:44 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:51:44 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-24 00:51:44 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:51:44 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-24 00:51:44 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-24 00:51:46 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-24 00:53:12 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:53:12 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-24 00:53:12 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:53:12 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-24 00:53:12 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-24 00:53:14 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-24 00:54:35 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:54:35 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-24 00:54:35 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:54:35 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-24 00:54:35 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-24 00:54:37 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-24 00:55:56 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:55:56 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-24 00:55:56 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:55:56 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-24 00:55:56 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-24 00:55:58 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-24 00:57:21 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:57:21 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-24 00:57:21 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:57:21 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-24 00:57:21 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-24 00:57:23 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-24 00:58:37 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:58:37 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-24 00:58:37 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 00:58:37 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-24 00:58:37 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-24 00:58:39 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-24 01:00:03 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 01:00:03 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-24 01:00:03 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 01:00:03 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-24 01:00:03 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-24 01:00:05 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-24 01:01:18 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 01:01:18 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-24 01:01:18 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 01:01:18 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-24 01:01:19 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-24 01:01:21 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-24 01:02:54 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 01:02:54 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-24 01:02:54 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 01:02:54 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-24 01:02:54 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-24 01:02:57 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-24 01:04:38 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 01:04:38 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-24 01:04:38 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 01:04:38 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-24 01:04:38 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-24 01:04:40 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-24 01:06:11 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 01:06:11 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-24 01:06:11 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 01:06:11 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-24 01:06:11 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-24 01:06:14 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-24 01:06:59 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 01:06:59 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-24 01:06:59 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 01:06:59 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-24 01:06:59 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-24 01:07:01 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-24 01:07:18 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 01:07:18 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-24 01:07:18 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 01:07:18 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-24 01:07:18 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-24 01:07:20 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-24 01:07:52 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 01:07:52 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-24 01:07:52 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 01:07:52 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-24 01:07:52 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-24 01:07:54 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-24 01:08:26 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 01:08:26 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
